client_id,client_name,account_value
CLIENT001,Bridgewater Associates,2850000000.00
CLIENT002,Renaissance Technologies,1920000000.00
CLIENT003,Man Group,1680000000.00
CLIENT004,AQR Capital Management,1450000000.00
CLIENT005,Two Sigma Investments,1320000000.00
CLIENT006,Millennium Management,1180000000.00
CLIENT007,Citadel LLC,2100000000.00
CLIENT008,Elliott Management,980000000.00
CLIENT009,D.E. Shaw & Co,1560000000.00
CLIENT010,Baupost Group,870000000.00
CLIENT011,Viking Global Investors,1240000000.00
CLIENT012,Point72 Asset Management,1380000000.00
CLIENT013,Pershing Square Capital,890000000.00
CLIENT014,Third Point LLC,750000000.00
CLIENT015,Appaloosa Management,680000000.00
CLIENT016,Paulson & Co,590000000.00
CLIENT017,Greenlight Capital,540000000.00
CLIENT018,Jana Partners,720000000.00
CLIENT019,Coatue Management,1650000000.00
CLIENT020,Tiger Global Management,1890000000.00
CLIENT021,Lone Pine Capital,1420000000.00
CLIENT022,Och-Ziff Capital Management,830000000.00
CLIENT023,Farallon Capital Management,910000000.00
CLIENT024,Canyon Capital Advisors,760000000.00
CLIENT025,Soros Fund Management,1150000000.00
CLIENT026,Icahn Enterprises,980000000.00
CLIENT027,Sculptor Capital Management,640000000.00
CLIENT028,Carlson Capital,580000000.00
CLIENT029,Moore Capital Management,520000000.00
CLIENT030,Angelo Gordon & Co,470000000.00
CLIENT031,Anchorage Capital Group,690000000.00
CLIENT032,York Capital Management,550000000.00
CLIENT033,Starboard Value,420000000.00
CLIENT034,ValueAct Capital,380000000.00
CLIENT035,Ruffer Investment Company,340000000.00
CLIENT036,Marshall Wace,1280000000.00
CLIENT037,Winton Group,780000000.00
CLIENT038,Brevan Howard Asset Management,650000000.00
CLIENT039,CQS,490000000.00
CLIENT040,Lansdowne Partners,430000000.00
CLIENT041,TCI Fund Management,1560000000.00
CLIENT042,GLG Partners,720000000.00
CLIENT043,Odey Asset Management,380000000.00
CLIENT044,BlueCrest Capital Management,290000000.00
CLIENT045,Blackstone Alternative Asset Management,1840000000.00
CLIENT046,Apollo Global Management,1690000000.00
CLIENT047,KKR & Co,1520000000.00
CLIENT048,Carlyle Group,1380000000.00
CLIENT049,Fortress Investment Group,920000000.00
CLIENT050,Oaktree Capital Management,850000000.00
CLIENT051,Ares Management,780000000.00
CLIENT052,HarbourVest Partners,690000000.00
CLIENT053,TPG Capital,1240000000.00
CLIENT054,Warburg Pincus,1180000000.00
CLIENT055,Silver Lake Partners,980000000.00
CLIENT056,General Atlantic,890000000.00
CLIENT057,Vista Equity Partners,820000000.00
CLIENT058,Insight Partners,750000000.00
CLIENT059,Advent International,680000000.00
CLIENT060,Bain Capital,1450000000.00
CLIENT061,Providence Equity Partners,640000000.00
CLIENT062,Thoma Bravo,580000000.00
CLIENT063,Leonard Green & Partners,520000000.00
CLIENT064,Hellman & Friedman,470000000.00
CLIENT065,Clayton Dubilier & Rice,420000000.00
CLIENT066,Golden Gate Capital,380000000.00
CLIENT067,Francisco Partners,340000000.00
CLIENT068,GTCR,310000000.00
CLIENT069,Madison Dearborn Partners,290000000.00
CLIENT070,Welsh Carson Anderson & Stowe,260000000.00
CLIENT071,Permira,1120000000.00
CLIENT072,CVC Capital Partners,1050000000.00
CLIENT073,Cinven,980000000.00
CLIENT074,PAI Partners,920000000.00
CLIENT075,BC Partners,860000000.00
CLIENT076,Apax Partners,800000000.00
CLIENT077,3i Group,740000000.00
CLIENT078,Nordic Capital,680000000.00
CLIENT079,EQT Partners,620000000.00
CLIENT080,Altor Equity Partners,560000000.00
CLIENT081,Triton Partners,520000000.00
CLIENT082,Montagu Private Equity,480000000.00
CLIENT083,Mid Europa Partners,440000000.00
CLIENT084,Bridgepoint Capital,400000000.00
CLIENT085,HgCapital,360000000.00
CLIENT086,Charterhouse Capital Partners,330000000.00
CLIENT087,Phoenix Equity Partners,300000000.00
CLIENT088,Inflexion Private Equity,280000000.00
CLIENT089,Duke Street Capital,250000000.00
